,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Workflow Application Generator SI-L1 2017-07-09 21:31:42.281,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2121232018. 20181998316354,,,-1.00,jaymitra@3rcomputer.com2121232018.0745.72.201.178i created myworld site but no email has come,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,24/07/18 11:20 PM,,, S,,,,,0.00,,,,,CI-D,,false,,false,,0.00,,,,,,,,,24/07/18 11:20 PM,,,2018.07.24.23.21.21:i created myworld site but no email has come,C ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Matcode,,,Quantity,Descript,,,Source1,,Upccode,,Cost,,Replcost,,Selprice,,,,Spricold,,Spricne,Spriceffdt,,,Shipcode,,,,,Qtylevel,,,Unit,,Type,,Tax1,,Tax2,Aliascode,Avgprice,parentcode,location,,Subcodes,Subcodes,,,Subcodes,Effdate,,Integrset,Notes,Docmnt,Source2,Counted stock
,Value Added 2018-2062460890,,,1.00,Value Added Setup Services,,,,,,,0.00,,0.00,,1.00,,,,1.00,,0.00,01/08/18 3:12 PM,,, S,,,,,0.00,,,,,SI-L1,,true,,false,,0.00,,,,,,,,,01/08/18 3:12 PM,,,"One time charge, fixed or agreed upon",B-927426636,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,trialbalPI- 2019599899885,,,1.00,trialbal,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,28/12/19 1:52 PM,,,,,,,,0.00,,,,,PI-D,,false,,false,,0.00,286,,,,,,,,28/12/19 1:52 PM,,,,B-729028887,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Screen shots PI-L1 2017-07-10 10:52:37.76,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,vendorinvto 2019-124860928,,,1.00,vendorinvtopay,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,28/12/19 1:52 PM,,,,,,,,0.00,,,,,PI-D,,false,,false,,0.00,286,,,,,,,,28/12/19 1:52 PM,,,,B-83333227,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Screen shots PI-L1 2017-07-10 10:52:37.76,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturi8.759-294653646,,,100.00,Manufacturing,,,,,,,0.00,,0.00,,180.00,,,,180.00,,0.00,09/07/17 8:15 AM,,,sX,,,,,0.00,,,,,SI-DG,,false,,false,,0.00,279,,,,,,,,09/07/17 8:15 AM,,,,B-724274906,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cloud based turnkey solutions SI-L1 2017-07-09 07:42:21.681,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,single page6.715-2105166217,,,1.00,single page iconic,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,09/01/19 3:19 AM,,,XXXXX,,,,,0.00,,,,,SI-D,,false,,false,,0.00,347,,,TH,                                ,,,size    :colour  :material:brand  :,09/01/19 3:19 AM,,,Single page site avoids page loading delay and better for mobile targeted sites. Page design using icons and less text is the current trend.,B1539008924,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pre built site themes SI-L1 2018-07-19 16:54:04.224,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Matcode,,,Quantity,Descript,,,Source1,,Upccode,,Cost,,Replcost,,Selprice,,,,Spricold,,Spricne,Spriceffdt,,,Shipcode,,,,,Qtylevel,,,Unit,,Type,,Tax1,,Tax2,Aliascode,Avgprice,parentcode,location,,Subcodes,Subcodes,,,Subcodes,Effdate,,Integrset,Notes,Docmnt,Source2,Counted stock
,Nature/Gene50.94-222450996,,,1.00,Nature/Generic/Agency,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,13/02/19 8:59 PM,,,XXXXX,,,,,0.00,,,,,SI-D,,false,,false,,0.00,347,,,TH,                                ,,,Generic/Agency,13/02/19 8:59 PM,,,A generic theme under the Nature series and can be used as the base for any Agency site,B-1955568751,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pre built site themes SI-L1 2018-07-19 16:54:04.224,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nature/Gene2.414-209329328,,,1.00,Nature/Generic/Consulting,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,13/02/19 8:58 PM,,,XXXXX,,,,,0.00,,,,,SI-D,,false,,false,,0.00,347,,,TH,                                ,,,Generic/Consulting,13/02/19 8:58 PM,,,A nature series theme meant for small sized consulting company,B-1174623044,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pre built site themes SI-L1 2018-07-19 16:54:04.224,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nature/Gene6.354-129272933,,,1.00,Nature/Generic/ERP,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,13/02/19 6:49 PM,,,XXXXX,,,,,0.00,,,,,SI-D,,false,,false,,0.00,347,,,TH,                                ,,,Generic/ERP,13/02/19 6:49 PM,,,A theme suitable for a manufacturing company or company using ERP  ,B100884500,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pre built site themes SI-L1 2018-07-19 16:54:04.224,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Front yard  2019-422607602,,,1.00,Front yard in winter,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,02/02/19 2:09 PM,,,,,,,,0.00,,,,,PI-D,,false,,false,,0.00,286,,,,,,,,02/02/19 2:09 PM,,,,B1897896473,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Screen shots PI-L1 2017-07-10 10:52:37.76,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Matcode,,,Quantity,Descript,,,Source1,,Upccode,,Cost,,Replcost,,Selprice,,,,Spricold,,Spricne,Spriceffdt,,,Shipcode,,,,,Qtylevel,,,Unit,,Type,,Tax1,,Tax2,Aliascode,Avgprice,parentcode,location,,Subcodes,Subcodes,,,Subcodes,Effdate,,Integrset,Notes,Docmnt,Source2,Counted stock
,Nature/Gene0.223-831912514,,,1.00,Nature/Generic/Users Forum,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,13/02/19 9:02 PM,,,XXXXX,,,,,0.00,,,,,SI-D,,false,,false,,0.00,347,,,TH,                                ,,,Generic/Users Forum,13/02/19 9:02 PM,,,meant for user's forum like a consumer forum or software issues forim. ,B-115807761,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pre built site themes SI-L1 2018-07-19 16:54:04.224,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Drag n drop:55.22017297018,,,1.00,Drag n drop images,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,16/11/19 10:58 AM,,,XXXXX,,,,,0.00,,,,,BI-D,,false,,false,,0.00,349,,,,                                ,,,size    :colour  :material:brand  :,16/11/19 10:58 AM,,,,B2064991804,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How Do I  BI-L1 2018-07-24 18:53:58.846,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Improve SEO 2019247068838,,,1.00,Improve SEO(Search Engine  Optimization),,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,04/07/19 6:58 PM,,,,,,,,0.00,,,,,BI-D,,false,,false,,0.00,426,,,,,,,,04/07/19 6:58 PM,,,,A-478747825,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Review documents BI-L1 2018-09-13 13:09:13.716,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1319192019. 20191860409676,,,1.00,jaymitra@3rcomputer.com1319192019.07174.95.147.25pl remove site raaspishopify and its data,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,01/07/19 7:17 PM,,,XXXXX,,,,,0.00,,,,,CI-D,,false,,false,,0.00,,,,,                                ,,,,01/07/19 7:17 PM,,,2019.07.01.19.19.13:pl remove site raaspishopify and its data,C ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blog siteOt 20201413510539,,,1.00,Blog site/Others/News Forum,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,04/04/20 2:41 AM,,,,,,,,0.00,,,,,SI-D,,false,,false,,0.00,347,,,TH,,,,Others/News Forum,04/04/20 2:41 AM,,,,A-685187394,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pre built site themes SI-L1 2018-07-19 16:54:04.224,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Matcode,,,Quantity,Descript,,,Source1,,Upccode,,Cost,,Replcost,,Selprice,,,,Spricold,,Spricne,Spriceffdt,,,Shipcode,,,,,Qtylevel,,,Unit,,Type,,Tax1,,Tax2,Aliascode,Avgprice,parentcode,location,,Subcodes,Subcodes,,,Subcodes,Effdate,,Integrset,Notes,Docmnt,Source2,Counted stock
,Special Eff2.8961333961910,,,1.00,Special Effects,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,29/09/19 5:28 PM,,,XXXXX,,,,,0.00,,,,,SI-D,,false,,false,,0.00,347,,,TH,                                ,,, ,29/09/19 5:28 PM,,,"Special effects like slides, fading in, fading continuous or circular images are done using css style and built in java script.
",B-1336504292,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pre built site themes SI-L1 2018-07-19 16:54:04.224,,,,,,,,,,,,,,1.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,backofficeG 2020910859651,,,1.00,backoffice/Generic/Business,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,13/04/20 5:57 PM,,,,,,,,0.00,,,,,SI-D,,false,,false,,0.00,347,,,TH,,,,Generic/Business,13/04/20 5:57 PM,,,,A-924038474,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pre built site themes SI-L1 2018-07-19 16:54:04.224,,,,,,,,,,,,,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alumni/Asso9.379-1897606767,,,30.00,Alumni/Association,,,,,,,0.00,,0.00,,99.00,,,,0.00,,0.00,09/07/17 7:51 AM,,,XXXXX,,,,,0.00,,,,,SI-DG,,false,,false,,0.00,279,,,P-8WU48487PY915051YL5FLFUQ,P-7L66357221322530HL5FLFBQ,,,size    :colour  :material:brand  :,09/07/17 7:51 AM,,,"yearly US$
/register.wflow",B-1040952679,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cloud based turnkey solutions SI-L1 2017-07-09 07:42:21.681,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Install Sho 2018-502885109,,,1.00,Install Shopify BackOffice App,,,,,,,0.00,,0.00,,0.00,,,,0.00,,0.00,11/12/18 1:21 AM,,,,,,,,0.00,,,,,BI-D,,false,,false,,0.00,349,,,,,,,,11/12/18 1:21 AM,,,,A496167039,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How Do I  BI-L1 2018-07-24 18:53:58.846,,,,,,,,,,,,,,1.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
